minutes,hours,num
103,17,327
103,0,10
103,19,36
103,4,3
103,5,5
103,16,535
103,22,30
103,1,3
103,11,50
103,14,269
103,21,21
103,13,104
103,2,3
103,20,22
103,10,49
103,9,46
103,3,5
103,23,9
103,7,159
103,8,110
103,6,33
104,12,52
104,11,41
104,23,14
104,0,5
104,15,371
104,16,487
104,10,49
104,20,20
104,19,33
104,9,41
104,18,80
104,8,81
104,17,304
104,21,17
104,3,5
104,22,19
104,13,89
104,5,6
104,14,218
104,6,35
104,1,6
104,7,135
104,4,3
104,2,7
105,6,32
105,17,263
105,0,14
105,19,27
105,12,55
105,16,442
105,5,4
105,21,12
105,4,3
105,3,3
105,23,14
105,7,144
105,11,54
105,14,238
105,1,4
105,8,62
105,9,40
105,20,19
105,10,37
105,15,356
105,22,20
105,2,3
105,18,75
105,13,100
106,13,86
106,23,10
106,12,51
106,21,21
106,0,9
106,5,4
106,15,313
106,18,81
106,7,114
106,22,19
106,11,41
106,2,2
106,16,383
106,20,15
106,6,30
106,14,213
106,1,2
106,8,78
106,9,34
106,4,4
106,19,24
106,10,34
106,17,248
107,16,362
107,14,200
107,9,29
107,12,49
107,20,10
107,22,16
107,6,21
107,23,9
107,21,14
107,3,1
107,15,298
107,10,38
107,18,62
107,8,61
107,4,9
107,19,15
107,2,4
107,5,6
107,7,126
107,1,1
107,13,85
107,11,37
107,17,262
107,0,11
108,16,305
108,22,27
108,6,17
108,15,244
108,17,224
108,11,30
108,5,4
108,9,35
108,1,2
108,4,2
108,3,3
108,13,73
108,8,58
108,21,12
108,0,4
108,23,9
108,12,39
108,14,194
108,18,52
108,10,23
108,19,15
108,2,2
108,7,133
108,20,9
109,4,2
109,6,16
109,18,50
109,21,9
109,10,24
109,23,11
109,13,65
109,15,251
109,22,21
109,16,345
109,1,5
109,12,39
109,14,151
109,3,4
109,11,35
109,7,89
109,9,31
109,2,2
109,8,67
109,19,24
109,20,19
109,0,4
109,17,191
110,20,4
110,12,28
110,21,11
110,22,26
110,4,1
110,1,4
110,8,42
110,17,184
110,3,1
110,9,19
110,13,67
110,15,245
110,18,49
110,6,21
110,16,292
110,7,96
110,5,3
110,11,21
110,0,5
110,2,2
110,14,173
110,23,8
110,19,18
110,10,31
111,0,6
111,9,20
111,20,13
111,21,8
111,10,21
111,17,169
111,13,45
111,18,39
111,19,13
111,4,2
111,8,50
111,1,2
111,6,23
111,3,3
111,5,2
111,14,179
111,7,92
111,2,1
111,16,284
111,15,226
111,22,18
111,11,31
111,23,7
111,12,27
112,11,28
112,8,43
112,13,39
112,18,42
112,23,11
112,7,69
112,17,161
112,20,12
112,3,1
112,12,32
112,2,3
112,10,11
112,4,2
112,14,133
112,19,25
112,16,252
112,15,184
112,0,13
112,21,12
112,9,19
112,6,13
112,22,22
113,20,10
113,4,2
113,12,38
113,15,175
113,8,36
113,9,19
113,23,5
113,7,65
113,1,1
113,18,38
113,0,3
113,6,16
113,14,119
113,16,239
113,3,1
113,5,3
113,17,146
113,11,21
113,13,50
113,10,25
113,2,1
113,21,6
113,22,19
113,19,7
114,18,32
114,6,16
114,21,12
114,16,189
114,5,4
114,15,180
114,8,46
114,12,29
114,14,116
114,11,21
114,1,2
114,7,70
114,2,4
114,13,47
114,22,14
114,9,20
114,20,8
114,0,5
114,17,153
114,3,1
114,10,14
114,23,4
114,19,12
115,4,1
115,22,18
115,10,12
115,18,36
115,13,48
115,7,60
115,14,98
115,23,3
115,19,13
115,20,4
115,5,1
115,1,2
115,0,2
115,9,13
115,12,28
115,17,113
115,15,151
115,8,31
115,3,2
115,21,6
115,16,169
115,11,23
115,6,13
116,1,2
116,22,14
116,7,47
116,3,3
116,21,5
116,4,4
116,20,12
116,10,19
116,15,156
116,13,45
116,23,7
116,17,115
116,18,35
116,12,26
116,8,28
116,16,143
116,19,14
116,11,25
116,6,14
116,9,12
116,0,6
116,14,104
117,16,144
117,23,6
117,5,1
117,2,2
117,9,16
117,8,27
117,20,9
117,17,88
117,19,12
117,6,7
117,18,32
117,21,9
117,14,89
117,15,136
117,0,2
117,22,22
117,11,21
117,7,55
117,13,32
117,10,16
117,12,24
117,3,1
118,12,22
118,6,13
118,5,1
118,16,119
118,7,59
118,3,2
118,14,82
118,13,40
118,22,16
118,0,2
118,4,2
118,20,5
118,11,16
118,10,20
118,9,11
118,23,4
118,8,31
118,21,9
118,19,10
118,15,123
118,18,26
118,2,1
118,17,82
119,5,2
119,15,123
119,11,14
119,0,7
119,3,2
119,12,22
119,4,1
119,16,127
119,23,1
119,1,1
119,10,16
119,13,30
119,9,7
119,22,18
119,21,7
119,18,22
119,7,40
119,20,8
119,8,29
119,17,92
119,14,70
119,6,12
119,19,6
119,2,1
